ID_INVENTARIS_BARU,NAMA_PEMELIHARAAN,TAHUN,NILAI_ASET
1546A,"Perencanaan, pengawasan, Rehab MCK dan tempat wudhu SDN Bendo 1",1990,21501750
1587B,Pembangunan UKS,2007,8640000
1587C,Kontruksi Gedung MCK,2007,6000000
1587D,DAK Gd Sekolah,2007,7200000
1587D,DAK Gd Sekolah,2007,8640000
1587E,Gedung SDN Bendo 1,2007,43521065
1587E,Gedung SDN Bendo 1,2007,37303770
1587E,Gedung SDN Bendo 1,2007,43521065
1587E,Ruang kantor SDN BENDO 1,2012,18950000
1775I,Pembangunan Spilut SDN Bendo 1,2013,16900000
1546K,SDN BENDO 1,2007,29265306
1546K,KERAMIK SDN BENDO 1,2016,15193500
1565B,RKB/Rehab (SDN Bendogerit 1),2007,359901000
1565B,Termin III (100%) Rehab Berat SDN Bendogerit 1 Kota Blitar,2007,75579210
1565B,Uang muka Rehab Berat SDN Bendogert I Kota Blitar,2007,107970300
1565B,Termyn I DAN II ( 35 persen dan 35 persen ) dipotong UM utk pekerjaan Rehab Berat SD N Bendogerit I Kota Blitar,2007,176351490
2291B,"Pembangunan termin (1,2,3) RKB Bertingkat SDN Bendogerit 1 (DAK)",2018,870556688
1565D,DAK Gd Sekolah,2007,7200000
1565D,DAK Gd Sekolah,2007,7200000
1565D,DAK Gd Sekolah,2007,75600000
1734D,Perencanaan pembangunan pagar depan SDN Bendogerit 1,2012,6631500
1734D,Pengawasan teknik pembangunan pagar depan SDN bendogerit 1,2012,3978000
2700H,KANOPI SDN BENDOGERIT 1 (DIKDAS),2019,30557175
1565I,Pembangunan UKS,2007,12960000
1565I,Kontruksi Gedung MCK,2007,6000000
2698J,JAMBAN SDN BENDOGERIT 1 (DIKDAS),2019,55393109
1297A,DAK Gd Sekolah,2007,7200000
1297A,DAK Gd Sekolah,2007,7200000
1297A,DAK Gd Sekolah,2007,75600000
1297A,REHAB KELAS 2 RUANG SDN BENDOGERIT 2 (DIKDAS),2019,1255000
1297B,PAGAR PEMBATAS SDN BENDOGERIT 2 (DIKDAS),2019,1255000
1297C,Pembangunan UKS,2007,7200000
1297C,Pembangunan UKS,2007,12960000
1566G,Kontruksi Gedung MCK,2007,10800000
1566G,Rehab sedang/berat SDN Bendogerit 2 MCK Perencanaan Pengawasan ( DIKDAS ),2018,1255000
1294A,R. Kelas III,1990,33600000
1294A,RKB/Rehab (SDN Gedog 2),2007,72991000
1294A,Termyn I Rehabilitasi Ruang Kelas SDN Gedog 2 Kota Blitar,2007,29196400
1294A,Termyn II Rehabilitasi Ruang Kelas SDN Gedog 2 Kota Blitar,2007,43794600
1294A,DAK Gd Sekolah,2007,7200000
1294A,DAK Gd Sekolah,2007,7200000
1294A,Termin 1 (100%) Rehab  SDN Gedog 2 (MCK) ( DIKDAS ),2018,43439500
1294A,REHAB KELAS 6 RUANG SDN GEDOG 2 (DIKDAS),2019,104318756
1294B,TEMPAT SEPEDA GURU SDN GEDOG 2 (DIKDAS),2019,45328239
1568D,Pembangunan UKS,2007,7200000
1568D,Pembangunan UKS,2007,8640000
1568D,DAK Gd Sekolah,2007,25200000
1568F,Kontruksi Gedung MCK,2007,6000000
1658G,Pembangunan Paving SDN. Gedok 2,2011,5389500
1658G,Pembangunan Paving di SDN Gedog 2,2011,538950
1658G,Lapangan SDN Gedog 2,2011,4600000
1725H,Pagar SD Gedog  2,2012,38894500
1725H,PAGAR DEPAN SDN GEDOG 2 (DIKDAS),2019,65475416
1569A,DAK Gd Sekolah,2007,7200000
1569A,DAK Gd Sekolah,2007,50400000
1569A,Pembangunan UKS,2007,7200000
1569A,Pembangunan UKS,2007,8640000
1569A,UKS DAN GUDANG SDN GEDOG 3,2019,77460357
1569B,Kontruksi Gedung MCK,2007,6000000
1497A,Gedung Sekolah,1990,117600000
1497A,bangunan RKB SD Karangtengah 1 dan ruang TU,1990,74900000
1497A,Rehab ruang kls SDN Karanngtengah 1 Kota blitar,2007,83400000
1497A,Rehab ruang kls SDN Karangtengah 1 (termin II ),2007,62550000
1497A,Rehab ruang kls SDN Karangtengah 1 (termin III),2007,62550000
1497A,"Rehab sedang/berat SDN Karangtengah 1 keramik kelas dan perencanaan 1.115.750, pengawasan 936.250 ( DIKDAS )",2018,21952000
1497B,Termyn I RKB SD N Karangtengah I Kota Blitar,2007,25469360
1497B,Termyn II RKB SD N Karangtengah I Kota Blitar,2007,38204040
1497B,Uang Muka RKB SDN Karangtengah I Kota Blitar,2007,27288600
1497C,DAK Gd Sekolah,2007,7200000
1497C,DAK Gd Sekolah,2007,7200000
1497C,DAK Gd Sekolah,2007,25200000
1497C,Gedung Serba Guna SDN Karangtengah 1,2011,7650000
1497C,Gedung Aula SDN Karang Tengah 1,2011,113118000
1660F,Pengadaan kuntruksi taman /areal parkir/lapangan SDN.Karangtengah.1,2011,36400000
1660F,Kuntruksi taman/areal parkir/lapangan SDN Karangtengah 1,2011,1500000
1660F,Kuntruksi taman/arealparkir/lapangan SDN.Karangtengah 1,2011,1350000
1660F,Pengadaan kuntruksi taman/areal parkir/lapangan.SDN.Karangtengah 1,2011,54600000
1573G,"Termin II rehabilitasi SDN Karangtengah 1
(DAK SD 2013)",2007,40480000
1573G,"Termin III rehabilitasi SDN Karangtengah 1
(DAK SD 2013)",2007,40520000
1573H,Kontruksi Gedung MCK,2007,6000000
1573I,Pembangunan UKS,2007,8640000
1584B,Tempat Parkir (SDN Kepanjenlor 2_2019),2019,14974000
1584B,Pembangunan UKS,2007,8640000
1584H,Kontruksi Gedung MCK,2007,19200000
2681I,Rehabilitasi Pagar SDN Kepanjenlor 2,2013,19949000
2681K,Perencanaan Pekerjaan Pagar SDN Kepanjenlor 2,2013,1500000
2000K,PAVING SDN KEPANJENLOR 2,2015,73520000
2204L,Gapura Sekolah SD Kepanjenlor 2,2017,8500000
1592A,Rehabilitasi jamban SDN Ngadirejo 2 (DAK SD 2016),2007,23500000
1592A,Pembangunan UKS,2007,7200000
1592A,Pembangunan UKS,2007,8640000
1592A,Kontruksi Gedung MCK,2007,5400000
1592A,Kontruksi Gedung MCK,2007,7200000
1592A,DAK Gd Sekolah,2007,37800000
1592A,TANDON AIR SDN NGADIREJO 2 (DIKDAS),2019,72560483
1592C,Rehabilitasi 2 paket SDN Ngadirejo 2 (DAK SD 2017),2007,88000000
1592D,DAK Gd Sekolah,2007,8640000
1533F,PAGAR SAMPING SDN NGADIREJO 2 (DIKDAS),2019,63988636
1578A,Pembangunan UKS,2007,7200000
1578A,Pembangunan UKS,2007,8640000
1578A,Kontruksi Gedung MCK,2007,6000000
1578A,Kontruksi Gedung MCK,2007,13200000
1578B,REHAB 6 RUANG KELAS SDN PLOSOKEREP 1 (DIKDAS),2019,107193205
1578C,"Rehab sedang/berat SDN Plosokerep 1 dan perencanaan , pengawasan ( DIKDAS )",2018,21952000
1295A,Paving SDN Sananwetan 1,1990,45000000
1295A,rehab kls SDN Sananwetan 1,2007,20850000
1295A,rehab kls SDN Sananwetan 1,2007,20850000
